17,男,是,4,30.636901:104.110707
10,女,是,4,30.652211:104.194245
12,男,是,5,30.566194:104.030982
18,女,是,3,30.629463:104.164493
14,女,是,4,30.655923:104.074238
16,女,是,5,30.570661:104.068728
11,男,是,4,30.594109:104.062320
14,女,否,5,30.663170:104.217722
10,女,否,5,30.619769:104.020002
10,男,是,3,30.619389:104.068916
16,女,否,3,30.614978:104.097048
17,女,否,4,30.609932:104.224636
15,女,是,4,30.663673:104.121288
17,男,是,4,30.650927:104.144094
18,男,是,3,30.600080:104.101834
10,女,是,3,30.568934:104.129412
16,女,是,5,30.576178:104.236812
12,男,否,3,30.701151:104.116998
12,女,是,5,30.619816:104.082623
16,男,是,4,30.647097:104.189931
13,男,否,5,30.648827:104.054051
13,女,是,5,30.627415:104.191970
10,男,否,4,30.555505:104.231130
11,男,否,5,30.577428:104.030445
13,男,是,4,30.599590:104.165446
14,男,是,3,30.592621:104.075453
10,男,是,5,30.658328:104.157263
11,男,是,5,30.667860:104.022639
16,女,否,3,30.665310:104.081643
17,男,是,4,30.671025:104.177074
13,女,否,3,30.659902:104.024703
13,男,否,5,30.609024:104.104565
14,女,否,5,30.708495:104.169043
10,女,是,3,30.568128:104.031827
12,女,是,5,30.685497:104.218098
17,男,是,4,30.576891:104.144169
13,男,是,4,30.665099:104.196523
13,女,是,5,30.715667:104.093871
13,女,是,4,30.686866:104.186451
10,男,是,4,30.661424:104.185326
10,男,否,3,30.668210:104.197565
11,男,否,5,30.635048:104.110779
10,男,否,3,30.643567:104.192886
14,女,是,4,30.572657:104.149780
11,女,否,3,30.691057:104.035533
16,男,是,3,30.561791:104.150924
10,女,是,5,30.622855:104.195326
14,男,是,5,30.669283:104.160339
15,男,是,5,30.573491:104.113569
14,男,否,3,30.565945:104.065856
11,男,否,5,30.601639:104.100355
10,女,否,3,30.664318:104.105738
16,男,否,3,30.646944:104.072925
13,女,是,4,30.659016:104.064492
15,男,否,3,30.574847:104.079056
11,男,是,3,30.610388:104.153416
18,女,是,5,30.644199:104.043808
15,男,否,4,30.695543:104.089300
15,男,是,5,30.578644:104.193453
15,女,是,5,30.627619:104.049937
17,女,否,5,30.623321:104.098298
18,女,是,3,30.672187:104.221846
17,女,否,3,30.716539:104.170655
14,女,是,4,30.708126:104.230574
18,男,否,5,30.669472:104.118754
17,男,是,4,30.635880:104.219482
17,男,否,3,30.616300:104.091016
17,女,否,4,30.562817:104.108477
12,男,否,5,30.554258:104.111624
13,女,否,3,30.555172:104.066090
17,男,是,5,30.600601:104.222618
15,女,是,5,30.699072:104.034485
14,男,是,4,30.626728:104.220430
10,男,是,4,30.563533:104.139799
17,男,否,3,30.634823:104.132336
18,男,否,3,30.679379:104.179479
11,女,否,5,30.590659:104.062005
18,女,是,4,30.626024:104.113890
17,女,否,5,30.597055:104.210694
16,女,是,4,30.634389:104.024638
16,男,否,5,30.581131:104.203852
15,男,是,3,30.630878:104.035946
13,男,否,4,30.567644:104.019149
11,男,否,3,30.627893:104.128326
11,男,否,3,30.703482:104.100748
13,女,是,3,30.660776:104.084616
15,男,否,5,30.650645:104.111509
11,男,是,5,30.564215:104.064451
18,女,否,4,30.620994:104.029451
11,男,否,5,30.651007:104.046208
14,男,是,4,30.681198:104.186109
14,女,是,5,30.689716:104.086506
10,男,否,4,30.685443:104.207345
18,男,是,4,30.632049:104.167885
15,女,否,3,30.652874:104.120216
10,女,是,5,30.566391:104.173166
10,女,否,3,30.682615:104.048244
10,男,是,5,30.635890:104.046359
14,男,是,3,30.688082:104.128053
12,男,是,4,30.690570:104.176893
16,女,是,3,30.554987:104.103717
17,女,是,3,30.570617:104.131353
13,男,否,4,30.586645:104.081601
18,男,否,3,30.679257:104.131673
15,女,否,3,30.698936:104.109473
12,男,是,4,30.640605:104.155791
11,男,否,3,30.686780:104.081734
16,男,是,3,30.571528:104.183665
10,男,是,5,30.652276:104.147520
15,男,否,4,30.607131:104.208820
16,男,否,4,30.563995:104.182435
16,男,否,3,30.674812:104.176974
16,男,否,4,30.631289:104.121129
18,男,否,3,30.637944:104.130511
14,男,否,4,30.607024:104.219140
16,男,否,5,30.703803:104.061778
16,女,是,3,30.709526:104.219786
17,女,是,3,30.604805:104.038058
15,男,否,4,30.557789:104.069119
10,男,是,3,30.629450:104.076020
12,女,是,5,30.646805:104.129425
14,女,否,3,30.700705:104.170949
15,男,否,5,30.587262:104.143889
11,男,否,4,30.655923:104.161801
12,男,是,5,30.594667:104.041492
14,男,是,4,30.587774:104.081901
11,男,否,4,30.656322:104.042472
17,女,否,5,30.670063:104.127221
18,男,否,4,30.681692:104.161383
17,女,是,4,30.579221:104.085225
13,男,否,4,30.635213:104.086284
13,女,是,5,30.595685:104.193380
18,女,否,4,30.667558:104.079596
18,男,否,5,30.694289:104.226526
14,女,否,3,30.627863:104.160859
17,男,否,4,30.569207:104.188032
12,女,否,4,30.694374:104.156474
18,男,是,4,30.700905:104.109069
11,男,是,3,30.659652:104.202452
13,男,是,5,30.654395:104.054912
10,男,是,4,30.689029:104.021701
13,男,否,5,30.705563:104.213918
12,女,是,4,30.625377:104.167899
13,男,是,4,30.590547:104.085301
13,男,否,5,30.648508:104.229162
16,女,是,3,30.588201:104.154663
16,女,是,5,30.610717:104.210439
16,女,否,5,30.684170:104.018649
17,女,是,4,30.644049:104.019560
10,女,是,4,30.679398:104.018742
15,男,否,5,30.679825:104.164894
11,女,否,3,30.578494:104.130764
17,女,是,5,30.671525:104.185337
10,男,是,4,30.618237:104.138467
10,女,否,3,30.667060:104.152363
15,男,是,3,30.628323:104.075890
11,男,是,4,30.587521:104.216113
10,女,否,5,30.681585:104.114237
18,男,否,3,30.559594:104.156748
17,女,是,3,30.696721:104.048247
13,女,否,3,30.667908:104.202166
16,男,是,3,30.576646:104.084945
10,男,否,3,30.576616:104.232949
18,女,是,4,30.574403:104.204344
17,女,否,5,30.606439:104.165053
12,男,否,4,30.581468:104.116645
15,男,否,4,30.663513:104.147151
10,女,否,3,30.602959:104.066669
16,女,是,4,30.705605:104.210789
14,男,否,4,30.667000:104.083129
14,男,否,3,30.654446:104.210747
17,男,否,5,30.712293:104.188804
12,男,是,3,30.689755:104.107332
18,男,是,4,30.650079:104.148091
14,男,是,4,30.557694:104.197755
13,女,否,3,30.636686:104.183236
14,女,否,3,30.581097:104.211400
10,男,否,5,30.681312:104.150446
16,女,是,4,30.610252:104.060125
10,男,是,3,30.672777:104.236027
17,女,否,3,30.684631:104.145922
18,男,是,4,30.609013:104.165665
13,男,否,5,30.588989:104.094192
17,女,否,4,30.593683:104.176658
15,女,否,4,30.616395:104.212316
18,女,是,5,30.581201:104.117610
18,女,否,5,30.714332:104.064810
15,男,否,3,30.585909:104.097380
17,男,否,4,30.706513:104.234560
18,男,是,4,30.577394:104.085303
14,女,否,4,30.690144:104.036856
15,男,否,5,30.659846:104.131330
18,女,是,3,30.626333:104.139479
11,男,否,4,30.711586:104.115789
16,男,否,4,30.593439:104.076856
13,女,是,3,30.626314:104.200485
15,男,否,5,30.678537:104.209587
13,女,是,3,30.654378:104.219673
15,男,否,5,30.682537:104.209379
11,女,是,3,30.670712:104.186134
17,女,否,4,30.571168:104.087964
11,男,否,3,30.585803:104.182052
17,男,否,3,30.705996:104.228517
16,男,否,5,30.677749:104.235755
11,男,是,4,30.568133:104.059607
12,男,否,4,30.668991:104.231188
17,女,是,5,30.612916:104.069222
18,男,否,3,30.633339:104.215970
17,女,否,3,30.642271:104.133194
12,女,否,5,30.651241:104.217706
16,男,是,4,30.626200:104.025982
11,女,否,5,30.666494:104.067585
13,女,是,3,30.688423:104.025780
16,男,是,3,30.647617:104.233348
15,男,是,3,30.578580:104.117589
17,女,否,5,30.655782:104.214443
17,男,是,4,30.632995:104.173149
10,女,是,5,30.593544:104.101481
11,男,是,5,30.571902:104.031487
11,男,否,4,30.674628:104.026269
11,男,是,3,30.556696:104.104373
12,女,否,5,30.645175:104.062551
16,女,是,5,30.606367:104.097438
